,Wilayah,Suhu,Kelembaban,Tanggal,Tanggal_Ordinal,Polusi_Udara
0,Jakarta Pusat,30.667640048540733,67.67247462999802,2025-04-04 11:53:41.286730,739345,75.04832183033896
1,Jakarta Utara,28.72667688035141,47.44723753405125,2025-04-04 11:53:41.286730,739345,79.29249724046304
2,Jakarta Barat,28.59130583057697,64.99854599480814,2025-04-04 11:53:41.286730,739345,69.1239760968939
3,Jakarta Selatan,31.675115717654272,85.13728340482143,2025-04-04 11:53:41.286730,739345,67.89373262540164
4,Jakarta Timur,28.157165969651704,47.374063285461304,2025-04-04 11:53:41.286730,739345,79.12782931382809
5,Jakarta Pusat,26.11029326141243,87.9972642617378,2025-04-05 11:53:41.286730,739346,61.063091699341854
6,Jakarta Utara,25.251064603653713,47.219445174114064,2025-04-05 11:53:41.286730,739346,81.24485635346726
7,Jakarta Barat,31.7622955078107,83.50326453026423,2025-04-05 11:53:41.286730,739346,69.67685963718665
8,Jakarta Selatan,28.16072622800864,66.30517319915427,2025-04-05 11:53:41.286730,739346,74.49687970219867
9,Jakarta Timur,34.21190969667332,59.95215501542479,2025-04-05 11:53:41.286730,739346,76.02141657820162
10,Jakarta Pusat,29.696711843260182,83.84507025018283,2025-04-06 11:53:41.286730,739347,64.93102962474967
11,Jakarta Utara,34.16728631526409,42.8103979793824,2025-04-06 11:53:41.286730,739347,89.0448054980225
12,Jakarta Barat,26.796311451621893,68.13295006303798,2025-04-06 11:53:41.286730,739347,73.76435647285717
13,Jakarta Selatan,31.670465148352545,84.63705070387701,2025-04-06 11:53:41.286730,739347,69.0503656165175
14,Jakarta Timur,33.305394065488166,74.77559530612172,2025-04-06 11:53:41.286730,739347,69.21339258255136
15,Jakarta Pusat,31.970262078079323,78.46273536592076,2025-04-07 11:53:41.286730,739348,72.39227985003255
16,Jakarta Utara,25.809536929304844,68.47346536905259,2025-04-07 11:53:41.286730,739348,74.41477454426803
17,Jakarta Barat,25.719771480408493,59.05900966191019,2025-04-07 11:53:41.286730,739348,72.97232881052554
18,Jakarta Selatan,26.376915997413363,68.23257203977309,2025-04-07 11:53:41.286730,739348,75.12045730748099
19,Jakarta Timur,29.564884389434464,77.19587371319537,2025-04-07 11:53:41.286730,739348,66.22934071502598
20,Jakarta Pusat,27.612254547605584,86.21149808955596,2025-04-08 11:53:41.286730,739349,60.76429879826843
21,Jakarta Utara,27.339269897022916,42.795391272627484,2025-04-08 11:53:41.286730,739349,77.93098867042127
22,Jakarta Barat,25.71150631941102,63.383177562413834,2025-04-08 11:53:41.286730,739349,72.45782923017542
23,Jakarta Selatan,33.076822311977956,46.30014151984633,2025-04-08 11:53:41.286730,739349,81.73052809637957
24,Jakarta Timur,26.90656254038115,58.78389182291874,2025-04-08 11:53:41.286730,739349,79.76543839526829
25,Jakarta Pusat,27.18632212104896,56.04405880739154,2025-04-09 11:53:41.286730,739350,73.61883172605172
26,Jakarta Utara,27.030656720252278,61.38431782822998,2025-04-09 11:53:41.286730,739350,76.53715279344803
27,Jakarta Barat,30.793639805157824,84.5237752689047,2025-04-09 11:53:41.286730,739350,66.75668827096038
28,Jakarta Selatan,29.236996834407684,61.212037557258014,2025-04-09 11:53:41.286730,739350,76.66706460993359
29,Jakarta Timur,26.87926903951364,82.05929707844984,2025-04-09 11:53:41.286730,739350,63.698273829487675
30,Jakarta Pusat,27.104831473846982,63.86056645663973,2025-04-10 11:53:41.286730,739351,73.92517855498585
31,Jakarta Utara,34.60602209307229,76.72845633010564,2025-04-10 11:53:41.286730,739351,74.15067902599523
32,Jakarta Barat,33.73424058881409,55.32945025300229,2025-04-10 11:53:41.286730,739351,80.4768486855885
33,Jakarta Selatan,27.751963912136148,89.64407188690129,2025-04-10 11:53:41.286730,739351,62.242475409336784
34,Jakarta Timur,32.871188263552696,45.22450633955934,2025-04-10 11:53:41.286730,739351,83.51060002735353
35,Jakarta Pusat,34.111163742430094,54.22494665782406,2025-04-11 11:53:41.286730,739352,79.86647879260812
36,Jakarta Utara,34.16250793313902,81.45009385334635,2025-04-11 11:53:41.286730,739352,69.05476838889982
37,Jakarta Barat,27.981113767710145,50.17294351875944,2025-04-11 11:53:41.286730,739352,77.2843465897668
38,Jakarta Selatan,32.34174271012998,42.475572129812214,2025-04-11 11:53:41.286730,739352,80.76527276803009
39,Jakarta Timur,26.61211542891464,58.73781549434618,2025-04-11 11:53:41.286730,739352,74.0599124280341
40,Jakarta Pusat,30.269802543456628,71.50042087593451,2025-04-12 11:53:41.286730,739353,75.89751737994597
41,Jakarta Utara,33.58314256876193,58.022517470184084,2025-04-12 11:53:41.286730,739353,83.68382837567152
42,Jakarta Barat,28.929810275911628,65.8375785678935,2025-04-12 11:53:41.286730,739353,70.32852772423209
43,Jakarta Selatan,25.98063061514711,70.46721148157432,2025-04-12 11:53:41.286730,739353,66.78104952249336
44,Jakarta Timur,26.610505107335072,60.17697209338031,2025-04-12 11:53:41.286730,739353,76.39286714394197
